id,ignore,catalog,title,description,Theme,keywords_list,version,doi,layer_unit,contact_name,contact_email,providers_list,license,constellation_list,platform,instruments_list,gsd,start_date,end_date,date_step,date_offset,date_unit,date_style,ignore_29feb,depth_list,sld_url,qml_url,main_url,url_1,url_2,url_3,url_4,url_5,url_6,url_7,url_8,url_9,url_10,url_11,url_12,url_13,url_14,url_15,url_16,url_17,url_18,url_19,url_20,url_21,url_22,url_23,url_24
no2_s5p.l3.trop.tmwm,0,openlandmap,Sentinel-5P monthly tropospheric nitrogen dioxide density,"Nitrogen Dioxide Density monthly median value May 2018 – November 2022. Derived using the [eumap package in Python](https://eumap.readthedocs.io). We derived three standard statistics: (1) 10th percentile (p10), median (m), and 90th percentile (p10).",Orthoimagery,"sentinel5,tropomi",v20221219,https://doi.org/10.5281/zenodo.7464099,µmol m-2,Yu Feng Ho,[email],"copernicus,opengeohub",CC-BY-SA-4.0,,sentinel-5p,tropomi,2000,2018-05-01,2022-11-30,1,,months,interval,0,,https://s3.openlandmap.org/arco/no2_s5p.l3.trop.tmwm.sld,https://s3.openlandmap.org/arco/no2_s5p.l3.trop.tmwm.qml,https://s3.openlandmap.org/arco/no2_s5p.l3.trop.tmwm_p50_2km_a_{dt}_go_epsg.4326_v20221219.tif,,,,,,,,,,,,,,,,,,,,,,,,
no2_s5p.l3.trop.tmwm.ltm,0,openlandmap,Sentinel-5P long-term tropospheric nitrogen dioxide density,"Nitrogen Dioxide Density long term quantile from monthly median value May 2018 – November 2022. Derived using the [eumap package in Python](https://eumap.readthedocs.io). We derived three standard statistics: (1) 10th percentile (p10), median (m), and 90th percentile (p10).",Orthoimagery,"sentinel5,tropomi",v20221219,https://doi.org/10.5281/zenodo.7464099,µmol m-2,Yu Feng Ho,[email],"copernicus,opengeohub",CC-BY-SA-4.0,,sentinel-5p,tropomi,2000,2018-05-01,2022-11-30,,,static,interval,0,,https://s3.openlandmap.org/arco/no2_s5p.l3.trop.tmwm.sld,https://s3.openlandmap.org/arco/no2_s5p.l3.trop.tmwm.qml,https://s3.openlandmap.org/arco/no2_s5p.l3.trop.tmwm.p50_p50_2km_a_{dt}_go_epsg.4326_v20221219.tif,https://s3.openlandmap.org/arco/no2_s5p.l3.trop.tmwm.p50_p10_2km_a_{dt}_go_epsg.4326_v20221219.tif,https://s3.openlandmap.org/arco/no2_s5p.l3.trop.tmwm.p50_p90_2km_a_{dt}_go_epsg.4326_v20221219.tif,,,,,,,,,,,,,,,,,,,,,,
log.oc_iso.10694,0,openlandmap,OpenLandMap annual soil organic carbon,Log organic carbon [g/kg] predicted at various soil depths,Geology and Soils,openlandmap,v20230608,,g/kg (log scale),Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,1000,1982-01-01,2018-12-31,1,,years,interval,0,"s,b30cm",https://s3.openlandmap.org/arco/log.oc_iso.10694.sld,https://s3.openlandmap.org/arco/log.oc_iso.10694.qml,https://s3.openlandmap.org/arco/log.oc_iso.10694_m_1km_{dp}_{dt}_go_espg.4326_v20230608.tif,,,,,,,,,,,,,,,,,,,,,,,,
evi_mod13q1.stl.trend.logit.ols.beta,0,openlandmap,MOD13Q1 long-term Enhanced Vegetation Index (EVI - trend analysis),Analysis-ready EVI trend component based on MOD13Q1 by every two months and fully gapfilled. The trend component was derived by [Season-Trend decomposition using LOESS](https://www.statsmodels.org/dev/generated/statsmodels.tsa.seasonal.STL.html#statsmodels.tsa.seasonal.STL).,Orthoimagery,"modis,mod13q1,evi",v20230608,,slope (ols),Leandro Parente,[email],"lp_daac,opengeohub",CC-BY-SA-4.0,,terra,modis,250,2000-01-01,2020-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/evi_mod13q1.stl.trend.logit.ols.beta.sld,https://s3.openlandmap.org/arco/evi_mod13q1.stl.trend.logit.ols.beta.qml,https://s3.openlandmap.org/arco/evi_mod13q1.stl.trend.logit.ols.beta_m_250m_s_{dt}_go_espg.4326_v20230608.tif,,,,,,,,,,,,,,,,,,,,,,,,
land.cover_esacci.lc.l4,0,openlandmap,ESA CCI annual land cover,Based on the European Space Agency (ESA) Climate Change Initiative (ESACCI-LC).,Land Cover and Land Use,"esacci,landcover",v20230608,,class,Tom Hengl,[email],"esa_cci,opengeohub",CC-BY-SA-4.0,,,,250,1992-01-01,2020-12-31,1,,years,interval,0,,https://s3.openlandmap.org/arco/land.cover_esacci.lc.l4.sld,https://s3.openlandmap.org/arco/land.cover_esacci.lc.l4.qml,https://s3.openlandmap.org/arco/land.cover_esacci.lc.l4_c_250m_s_{dt}_go_espg.4326_v20230608.tif,,,,,,,,,,,,,,,,,,,,,,,,
evi_mod13q1.tmwm.inpaint,0,openlandmap,MOD13Q1 bi-monthly Enhanced Vegetation Index Index (EVI),"Analysis-ready EVI based on MOD13Q1 aggregated by every two months, according to the percentile 90th, and fully gapfilled. The gapfilling was based in 1) [Temporal Moving Window Median](https://eumap.readthedocs.io/en/latest/_autosummary/eumap.gapfiller.TMWM.html#eumap.gapfiller.TMWM) algorithm, and 2) [inpating](https://eumap.readthedocs.io/en/latest/_autosummary/eumap.gapfiller.InPainting.html) technique.",Orthoimagery,"modis,mod13q1,evi",v20230608,,index,Leandro Parente,[email],"lp_daac,opengeohub",CC-BY-SA-4.0,,terra,modis,250,2000-01-01,2020-12-31,2,,months,interval,1,,https://s3.openlandmap.org/arco/evi_mod13q1.tmwm.inpaint.sld,https://s3.openlandmap.org/arco/evi_mod13q1.tmwm.inpaint.qml,https://s3.openlandmap.org/arco/evi_mod13q1.tmwm.inpaint_p.90_250m_s_{dt}_go_epsg.4326_v20230608.tif,,,,,,,,,,,,,,,,,,,,,,,,
dtm.bareearth_ensemble,0,openlandmap,OpenLandMap ensemble digital terrain model,"Derived using ALOS AW3D, GLO-30, MERITDEM, and national DTMs, considering the lower 10% quantile from all input layers. In order to create bare earth data, we used canopy height (canopy height > 2m) and standard deviation (sd > 6m) to mask building and forest in AW3D and GLO-30. ",Elevation and Depth,"alos,aw3d,glo-30,merit,dem,dtm,canopy",v20230211,https://doi.org/10.5281/zenodo.7676373,meter,Yu Feng HO,[email],"alos_eorc,copernicus,yamazaki_lab,opengeohub",CC-BY-SA-4.0,,,,30,2018-01-01,2018-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/dtm.bareearth_ensemble.sld,https://s3.openlandmap.org/arco/dtm.bareearth_ensemble.qml,https://s3.openlandmap.org/arco/dtm.bareearth_ensemble_p10_30m_s_{dt}_go_epsg.4326_v20230211.tif,https://s3.openlandmap.org/arco/dtm.bareearth_ensemble_std_30m_s_{dt}_go_epsg.4326_v20230211.tif,https://s3.openlandmap.org/arco/dtm.bareearth_ensemble_p10_250m_s_{dt}_go_epsg.4326_v20230211.tif,https://s3.openlandmap.org/arco/dtm.bareearth_ensemble_std_250m_s_{dt}_go_epsg.4326_v20230211.tif,,,,,,,,,,,,,,,,,,,,,
fapar_essd.lstm,0,openlandmap,Monthly fraction of absorbed photosynthetically active radiation (FAPAR),"The monthly aggregated Fraction of Absorbed Photosynthetically Active Radiation (FAPAR) dataset is derived from 250m 8d GLASS V6 FAPAR, considering several other FAPAR products (MODIS Collection 6, GLASS FAPAR V5, and PROBA-V1 FAPAR) to generate a bidirectional long-short-term memory (Bi-LSTM) model to adjust and harmonize FAPAR across two decades. The monthly aggregation includes three standard statistics: (1) 5th percentile (p05), median (p50), and 95th percentile (p95). For each month, we aggregate all composites within that month plus one composite each before and after, ending up with 5 to 6 composites for a single month depending on the number of images within that month.",Biodiversity and Nature Conservation,"glass,modis,lai,lstm,proba-v",v20230628,https://doi.org/10.5281/zenodo.8408654,index,Yu Feng HO,[email],"hk_geog,opengeohub",CC-BY-SA-4.0,,,,250,2000-03-01,2021-12-31,1,,months,interval,0,,https://s3.openlandmap.org/arco/fapar_essd.lstm.sld,https://s3.openlandmap.org/arco/fapar_essd.lstm.qml,https://s3.openlandmap.org/arco/fapar_essd.lstm_p50_250m_s_{dt}_go_epsg.4326_v20230628.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm_p05_250m_s_{dt}_go_epsg.4326_v20230628.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm_p95_250m_s_{dt}_go_epsg.4326_v20230628.tif,,,,,,,,,,,,,,,,,,,,,,
fapar_essd.lstm.p95.beta,0,openlandmap,Long-term fraction of absorbed photosynthetically active radiation (FAPAR - trend analysis),"The monthly aggregated Fraction of Absorbed Photosynthetically Active Radiation (FAPAR) dataset is derived from 250m 8d GLASS V6 FAPAR, considering several other FAPAR products (MODIS Collection 6, GLASS FAPAR V5, and PROBA-V1 FAPAR) to generate a bidirectional long-short-term memory (Bi-LSTM) model to adjust and harmonize FAPAR across two decades. The trend analysis provides OLS model for the p95 time-series including: (1) slope beta mean (p95.beta_m), p-value for beta (p95.beta_pv), intercept alpha mean (p95.alpha_m), p-value for alpha (p95.alpha_pv), and coefficient of determination R2 (p95.r2_m).",Biodiversity and Nature Conservation,"glass,modis,lai,lstm,proba-v",v20230619,https://doi.org/10.5281/zenodo.8399173,,Leandro Parente,[email],"hk_geog,opengeohub",CC-BY-SA-4.0,,,,250,2000-03-01,2021-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.beta.sld,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.beta.qml,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.beta_m_250m_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.beta_sd_250m_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.beta_tv_250m_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.beta_pv_250m_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.alpha_tv_250m_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.alpha_m_250m_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.alpha_pv_250m_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.alpha_sd_250m_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95.r2_m_250m_s_{dt}_go_epsg.4326_v20230619.tif,,,,,,,,,,,,,,,,
pot.fapar_fapar.p95.eml.m,0,openlandmap,Annual potential fraction of absorbed photosynthetically active radiation (FAPAR - 2021),"Potential FAPAR predicted by fitting an ensemble ML model using globally distributed training points (cca 3 Mio) and a set of 52 biophysical covariates including several layers related to human pressure. The spatial layers include 1) yearly average of potential FAPAR + model deviance, 2) yearly average of FAPAR (P50). ",Biodiversity and Nature Conservation,"fapar,eml,potential",v20230929,https://doi.org/10.5281/zenodo.8404153,index,Julia Hackländer,[email],opengeohub,CC-BY-SA-4.0,,,,250,2021-01-01,2021-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/fapar_essd.lstm.sld,https://s3.openlandmap.org/arco/fapar_essd.lstm.qml,https://s3.openlandmap.org/arco/pot.fapar_fapar.p95.eml.m_m_250m_s_{dt}_go_epsg.4326_v20230929.tif,https://s3.openlandmap.org/arco/pot.fapar_fapar.p95.eml.md_m_250m_s_{dt}_go_epsg.4326_v20230929.tif,https://s3.openlandmap.org/arco/fapar_essd.lstm.p95_m_250m_s_{dt}_go_epsg.4326_v20230929.tif,,,,,,,,,,,,,,,,,,,,,,
pot.fapar_fapar.p95.eml,0,openlandmap,Monthly potential fraction of absorbed photosynthetically active radiation (FAPAR - 2021),"Potential FAPAR predicted every month, in 2021, by fitting an ensemble ML model using globally distributed training points (cca 3 Mio) and a set of 52 biophysical covariates including several layers related to human pressure. ",Biodiversity and Nature Conservation,"fapar,eml,potential",v20230924,https://doi.org/10.5281/zenodo.8404153,index,Julia Hackländer,[email],opengeohub,CC-BY-SA-4.0,,,,250,2021-01-01,2021-12-31,1,,months,interval,0,,https://s3.openlandmap.org/arco/fapar_essd.lstm.sld,https://s3.openlandmap.org/arco/fapar_essd.lstm.qml,https://s3.openlandmap.org/arco/pot.fapar_fapar.p95.eml_m_250m_s_{dt}_go_epsg.4326_v20230924.tif,,,,,,,,,,,,,,,,,,,,,,,,
snow.cover_esa.modis,0,openlandmap,ESA monthly snow cover fraction,Global MODIS-based snow cover monthly long-term (2000-2012) at 500 m. Global snow cover monthly long-term (2000–2012) P90 and standard deviation derived from the ESA CCI snow cover weekly product.,Land Cover and Land Use,"snow,modis",v1,https://doi.org/10.5281/zenodo.5774953,index,Tom Hengl,[email],"esa_cci,opengeohub",CC-BY-4.0,,,modis,1000,2000-03-01,2019-12-31,1,,months,interval,0,,https://s3.openlandmap.org/arco/snow_esa.modis.sld,https://s3.openlandmap.org/arco/snow_esa.modis.qml,https://s3.openlandmap.org/arco/snow.cover_esa.modis_p50_1km_s_{dt}_go_epsg.4326_v1.tif,https://s3.openlandmap.org/arco/snow.cover_esa.modis_p05_1km_s_{dt}_go_epsg.4326_v1.tif,https://s3.openlandmap.org/arco/snow.cover_esa.modis_p95_1km_s_{dt}_go_epsg.4326_v1.tif,,,,,,,,,,,,,,,,,,,,,,
snow.cover_esa.modis.ltm,0,openlandmap,ESA long-term snow cover fraction,Global MODIS-based snow cover monthly long-term (2000-2012) at 500 m. Global snow cover monthly long-term (2000–2012) P90 and standard deviation derived from the ESA CCI snow cover weekly product.,Land Cover and Land Use,"snow,modis",v2,https://doi.org/10.5281/zenodo.5774953,index,Tom Hengl,[email],"esa_cci,opengeohub",CC-BY-4.0,,,modis,500,2000-01-01,2012-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/snow_esa.modis.sld,https://s3.openlandmap.org/arco/snow_esa.modis.qml,https://s3.openlandmap.org/arco/snow.prob_esacci.jan_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.jan_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.feb_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.feb_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.mar_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.mar_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.apr_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.apr_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.may_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.may_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.jun_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.jun_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.jul_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.jul_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.aug_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.aug_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.sep_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.sep_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.oct_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.oct_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.nov_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.nov_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.dec_p90_500m_s_{dt}_go_epsg.4326_v2.0.tif,https://s3.openlandmap.org/arco/snow.prob_esacci.dec_sd_500m_s_{dt}_go_epsg.4326_v2.0.tif,
wilderness_li2022.human.footprint,0,openlandmap,Annual terrestrial human footprint,Dataset of annual dynamics of the global Human Footprint from 2000 to 2018 using eight variables that reflect different aspects of human pressures.,Population Distribution,"human,land,footprint",v16022022,https://doi.org/10.1038/s41597-022-01284-8,index,Haowei Mu,[email],"china_agri,opengeohub",CC-BY-SA-4.0,,,,250,2000-01-01,2018-12-31,1,,years,interval,0,,https://s3.openlandmap.org/arco/wilderness_li2022.human.footprint.sld,https://s3.openlandmap.org/arco/wilderness_li2022.human.footprint.qml,https://s3.openlandmap.org/arco/wilderness_li2022.human.footprint_p_1km_s_{dt}_go_epsg.4326_v16022022.tif,https://s3.openlandmap.org/arco/wilderness_li2022.human.footprint_p_1km_s_{dt}_go_epsg.4326_v16022022.tif,,,,,,,,,,,,,,,,,,,,,,,
wv_mcd19a2v061.seasconv,0,openlandmap,MCD19A2 monthly water vapor,"The monthly aggregated water vapor dataset is derived from MCD19A2 v061, measuring the column above ground retrieved from MODIS near-IR bands at 0.94μm. The dataset time spans from 2000 to 2022 and provides data that covers the entire globe. The monthly aggregation considered the mean and standard deviation of daily water vapor time-series data. Only positive non-cloudy pixels were considered valid observations to derive the mean and the standard deviation. The remaining no-data values were filled using the TMWM algorithm. This dataset also includes smoothed mean and standard deviation values using the Whittaker method. The quality assessment layers and the number of valid observations for each month can provide an indication of the reliability of the monthly mean and standard deviation values.",Climate,"water,modis,mcd19a2",v20230619,https://doi.org/10.5281/zenodo.8226283,10^-3cm,Rolf Simões,[email] ,"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2022-12-31,1,,months,interval,0,,https://s3.openlandmap.org/arco/wv_mcd19a2v061.sld,https://s3.openlandmap.org/arco/wv_mcd19a2v061.qml,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv_m_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.qa_m_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.whittaker_m_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.whittaker_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061_n_1km_s_{dt}_go_epsg.4326_v20230619.tif,,,,,,,,,,,,,,,,,,,
