id,ignore,catalog,title,description,Theme,keywords_list,version,doi,layer_unit,contact_name,contact_email,providers_list,license,constellation_list,platform,instruments_list,gsd,start_date,end_date,date_step,date_offset,date_unit,date_style,ignore_29feb,depth_list,sld_url,qml_url,main_url,url_1,url_2,url_3,url_4,url_5,url_6,url_7,url_8,url_9,url_10,url_11,url_12,url_13,url_14,url_15,url_16,url_17,url_18,url_19,url_20,url_21,url_22,url_23,url_24
wv_mcd19a2v061.seasconv.m_p50,0,openlandmap,MCD19A2 long-term water vapor (perc. 50th),"The monthly aggregated water vapor dataset is derived from MCD19A2 v061, measuring the column above ground retrieved from MODIS near-IR bands at 0.94μm. The dataset time spans from 2000 to 2022 and provides data that covers the entire globe. The monthly aggregation considered the mean and standard deviation of daily water vapor time-series data. Only positive non-cloudy pixels were considered valid observations to derive the mean and the standard deviation. The remaining no-data values were filled using the TMWM algorithm. This dataset also includes smoothed mean and standard deviation values using the Whittaker method. The quality assessment layers and the number of valid observations for each month can provide an indication of the reliability of the monthly mean and standard deviation values.",Climate,"water,modis,mcd19a2",v20230619,https://doi.org/10.5281/zenodo.8226283,10^-3cm,Rolf Simões,[email] ,"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2022-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/wv_mcd19a2v061.sld,https://s3.openlandmap.org/arco/wv_mcd19a2v061.qml,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m01_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m02_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m03_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m04_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m05_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m06_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m07_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m08_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m09_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m10_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m11_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m12_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,,,,,,,,,,,,,
wv_mcd19a2v061.seasconv.m_p25,0,openlandmap,MCD19A2 long-term water vapor (perc. 25th),"The monthly aggregated water vapor dataset is derived from MCD19A2 v061, measuring the column above ground retrieved from MODIS near-IR bands at 0.94μm. The dataset time spans from 2000 to 2022 and provides data that covers the entire globe. The monthly aggregation considered the mean and standard deviation of daily water vapor time-series data. Only positive non-cloudy pixels were considered valid observations to derive the mean and the standard deviation. The remaining no-data values were filled using the TMWM algorithm. This dataset also includes smoothed mean and standard deviation values using the Whittaker method. The quality assessment layers and the number of valid observations for each month can provide an indication of the reliability of the monthly mean and standard deviation values.",Climate,"water,modis,mcd19a2",v20230619,https://doi.org/10.5281/zenodo.8226283,10^-3cm,Rolf Simões,[email] ,"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2022-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/wv_mcd19a2v061.sld,https://s3.openlandmap.org/arco/wv_mcd19a2v061.qml,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m01_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m02_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m03_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m04_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m05_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m06_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m07_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m08_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m09_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m10_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m11_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m12_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,,,,,,,,,,,,,
wv_mcd19a2v061.seasconv.m_p75,0,openlandmap,MCD19A2 long-term water vapor (perc. 75th),"The monthly aggregated water vapor dataset is derived from MCD19A2 v061, measuring the column above ground retrieved from MODIS near-IR bands at 0.94μm. The dataset time spans from 2000 to 2022 and provides data that covers the entire globe. The monthly aggregation considered the mean and standard deviation of daily water vapor time-series data. Only positive non-cloudy pixels were considered valid observations to derive the mean and the standard deviation. The remaining no-data values were filled using the TMWM algorithm. This dataset also includes smoothed mean and standard deviation values using the Whittaker method. The quality assessment layers and the number of valid observations for each month can provide an indication of the reliability of the monthly mean and standard deviation values.",Climate,"water,modis,mcd19a2",v20230619,https://doi.org/10.5281/zenodo.8226283,10^-3cm,Rolf Simões,[email] ,"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2022-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/wv_mcd19a2v061.sld,https://s3.openlandmap.org/arco/wv_mcd19a2v061.qml,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m01_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m02_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m03_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m04_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m05_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m06_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m07_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m08_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m09_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m10_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m11_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m12_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,,,,,,,,,,,,,
wv_mcd19a2v061.seasconv.m_std,0,openlandmap,MCD19A2 long-term water vapor (std. dev.),"The monthly aggregated water vapor dataset is derived from MCD19A2 v061, measuring the column above ground retrieved from MODIS near-IR bands at 0.94μm. The dataset time spans from 2000 to 2022 and provides data that covers the entire globe. The monthly aggregation considered the mean and standard deviation of daily water vapor time-series data. Only positive non-cloudy pixels were considered valid observations to derive the mean and the standard deviation. The remaining no-data values were filled using the TMWM algorithm. This dataset also includes smoothed mean and standard deviation values using the Whittaker method. The quality assessment layers and the number of valid observations for each month can provide an indication of the reliability of the monthly mean and standard deviation values.",Climate,"water,modis,mcd19a2",v20230619,https://doi.org/10.5281/zenodo.8226283,10^-3cm,Rolf Simões,[email] ,"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2022-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/wv_mcd19a2v061_std.sld,https://s3.openlandmap.org/arco/wv_mcd19a2v061_std.qml,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m01_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m02_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m03_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m04_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m05_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m06_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m07_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m08_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m09_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m10_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m11_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.m12_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,,,,,,,,,,,,,
wv_mcd19a2v061.seasconv.m.yearly,0,openlandmap,MCD19A2 annual water vapor,"The monthly aggregated water vapor dataset is derived from MCD19A2 v061, measuring the column above ground retrieved from MODIS near-IR bands at 0.94μm. The dataset time spans from 2000 to 2022 and provides data that covers the entire globe. The monthly aggregation considered the mean and standard deviation of daily water vapor time-series data. Only positive non-cloudy pixels were considered valid observations to derive the mean and the standard deviation. The remaining no-data values were filled using the TMWM algorithm. This dataset is specifically derived from monthly time-series, providing a yearly time-series aggregated statistics of the monthly time-series data.",Climate,"water,modis,mcd19a2",v20230619,https://doi.org/10.5281/zenodo.8226282,10^-3cm,Rolf Simões,[email] ,"lp_daac,opengeohub",CC-BY-SA-4.0,,,modis,1000,2000-01-01,2022-12-31,1,,years,interval,0,,https://s3.openlandmap.org/arco/wv_mcd19a2v061.sld,https://s3.openlandmap.org/arco/wv_mcd19a2v061.qml,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.yearly_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.yearly_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.yearly_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.m.yearly_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.sd.yearly_p50_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.sd.yearly_p25_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.sd.yearly_p75_1km_s_{dt}_go_epsg.4326_v20230619.tif,https://s3.openlandmap.org/arco/wv_mcd19a2v061.seasconv.sd.yearly_sd_1km_s_{dt}_go_epsg.4326_v20230619.tif,,,,,,,,,,,,,,,,,
bulkdens.fineearth_usda.4a1h,0,openlandmap,Long-term soil bulk density for fine earth,"Soil bulk density (fine earth) 10 x kg / m-cubic at 6 standard depths (0, 10, 30, 60, 100 and 200 cm) at 250 m resolution",Geology and Soils,"soil carbon,bulk density",v0,https://doi.org/10.5281/zenodo.2525665,10 x kg / m-cubic,Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,250,1950-01-01,2017-12-31,,,static,interval,0,"b0cm,b10cm,b30cm,b60cm,b100cm,b200cm",https://s3.openlandmap.org/arco/bulkdens.fineearth_usda.4a1h_m.sld,https://s3.openlandmap.org/arco/bulkdens.fineearth_usda.4a1h_m.qml,https://s3.openlandmap.org/arco/bulkdens.fineearth_usda.4a1h_m_250m_{dp}_{dt}_go_epsg.4326_v0.2.tif,,,,,,,,,,,,,,,,,,,,,,,,
geom_merit.dem,0,openlandmap,MERIT geomorphometry,"Relief parameters were derived derived using SAGA GIS (http://www.saga-gis.org/) and the MERIT DEM (Yamazaki et al. 2017) projected in the Equi7 grid system (Bauer-Marschallinger et al. 2014). Once derived, DEM derivatives were then reprojected to the lon-lat system.",Geology and Soils,"meritdem,geomorphometry",v1,https://doi.org/10.1038/s41597-020-0479-6,meter,Tom Hengl,[email],"yamazaki_lab,opengeohub",CC-BY-4.0,,,,250,2017-01-01,2018-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/slope_merit.dem.sld,https://s3.openlandmap.org/arco/slope_merit.dem.qml,https://s3.openlandmap.org/arco/geom_merit.dem_m_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/dev-magnitude_merit.dem_m_5km_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/cti_merit.dem_m_5km_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/rough-scale_merit.dem_m_5km_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/vbf_merit.dem_m_5km_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/slope_merit.dem_m_250m_s_{dt}_go_epsg.4326_v1.0.tif,,,,,,,,,,,,,,,,,,,
fapar_proba.v,0,openlandmap,PROBA-V long-term fraction of absorbed photosynthetically active radiation (FAPAR),"Fraction of absorbed photosynthetically active radiation monthly images for 2014–2017 were obtained from https://land.copernicus.eu (original values reported in the range 0–235 with scaling factor 1/255, i.e., with a maximum value of 0.94). From a total of 142 images downloaded from https://land.copernicus.eu we derived minimum, median and maximum value of FAPAR per month (12) using the 95% probability interval using the data.table package (http://r-datatable.com).",Orthoimagery,"fapar,land potential,natural vegetation",v1,https://doi.org/10.5281/zenodo.3459830,index,Tom Hengl,[email],"copernicus,opengeohub",CC-BY-SA-4.0,,proba-v,vgt,250,2014-01-01,2017-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/fapar_proba.v.sld,https://s3.openlandmap.org/arco/fapar_proba.v.qml,https://s3.openlandmap.org/arco/fapar_proba.v.annual_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.jan_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.feb_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.mar_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.apr_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.may_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.jun_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.jul_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.aug_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.sep_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.oct_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.nov_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,https://s3.openlandmap.org/arco/fapar_proba.v.dec_d_250m_s_{dt}_go_epsg.4326_v1.0.tif,,,,,,,,,,,,
forest.cover_esacci.ifl,0,openlandmap,Tree-covered and intact forest landscapes,"Based on the UNEP historic forest cover map, ESA land cover time series and intact forest landscape (IFL 2000, 2013 and 2016) data (Potapov et al. 2013).",Land Cover and Land Use,"tree cover,forest",v0,https://doi.org/10.5281/zenodo.1477073,class,Tom Hengl,[email],"esa_cci,opengeohub",CC-BY-SA-4.0,,,,250,1995-01-01,2016-12-31,1,"4,4,4,2,2",years,interval,0,,https://s3.openlandmap.org/arco/forest.cover_esacci.sld,https://s3.openlandmap.org/arco/forest.cover_esacci.qml,https://s3.openlandmap.org/arco/forest.cover_esacci.ifl_c_250m_s_{dt}_go_epsg.4326_v0.1.tif,,,,,,,,,,,,,,,,,,,,,,,,
grtgroup_usda.soiltax,0,openlandmap,USDA long-term soil great groups,"Distribution of the USDA soil great groups based on machine learning predictions from global compilation of soil profiles (>350,000 training points).",Geology and Soils,"soil type,usda soil taxonomy",v0,https://doi.org/10.5281/zenodo.3528062,class,Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,250,1950-01-01,2017-12-31,,,static,interval,0,,https://s3.openlandmap.org/arco/grtgroup_usda.soiltax_c.sld,https://s3.openlandmap.org/arco/grtgroup_usda.solitax_c.qml,https://s3.openlandmap.org/arco/grtgroup_usda.soiltax_c_250m_s_{dt}_go_espg.4326_v0.2.tif,,,,,,,,,,,,,,,,,,,,,,,,
land.cover_copernicus,0,openlandmap,Copernicus PROBA-V annual land cover,"Annual, global 100m land cover maps in 2015, 2016, 2017, 2018, 2019, produced by the global component of the Copernicus Land Service, derived from PROBA-V satellite observations and ancillary datasets",Land Cover and Land Use,"land cover,land use,globe,earth,remote sensing,satellite,copernicus,proba-v",v3,https://doi.org/10.5281/zenodo.4723924,class,Marcel Buchhorn,[email],"copernicus,opengeohub",CC-BY-4.0,,,,100,2015-01-01,2019-12-31,1,,years,interval,0,,https://s3.openlandmap.org/arco/land.cover_copernicus.sld,https://s3.openlandmap.org/arco/land.cover_copernicus.qml,https://s3.openlandmap.org/arco/land.cover_copernicus_c_100m_s_{dt}_go_epsg.4326_v3.0.1.tif,,,,,,,,,,,,,,,,,,,,,,,,
organic.carbon.stock_msa.kgm2,0,openlandmap,OpenLandMap long-term soil organic carbon stock,"Soil organic carbon stock in kg/m2 for 5 standard depth intervals (0–10, 10–30, 30–60, 60–100 and 100–200 cm) at 250 m resolution. To convert to t/ha multiply by 10. Derived using soil organic carbon content (https://doi.org/10.5281/zenodo.1475457), bulk density (https://doi.org/10.5281/zenodo.1475970) and coarse fragments (https://doi.org/10.5281/zenodo.2525681), predicted from point data at 6 standard depths. Depth to bed rock has been ignored, hence total stocks might be about 10–15% lower then reported.",Geology and Soils,soil carbon,v0,https://doi.org/10.5281/zenodo.2536040,kg / m2,Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,250,1950-01-01,2017-12-31,,,static,interval,0,"b0t10cm,b0t30cm,b10t30cm,b30t60cm,b60t100cm,b100t200cm",https://s3.openlandmap.org/arco/organic.carbon.stock_msa.kgm2_m.sld,https://s3.openlandmap.org/arco/organic.carbon.stock_msa.kgm2_m.qml,https://s3.openlandmap.org/arco/organic.carbon.stock_msa.kgm2_m_250m_{dp}_{dt}_go_epsg.4326_v0.2.tif,https://s3.openlandmap.org/arco/organic.carbon.stock_msa.kgm2_td_250m_{dp}_{dt}_go_epsg.4326_v0.2.tif,,,,,,,,,,,,,,,,,,,,,,,
organic.carbon_usda.6a1c,0,openlandmap,OpenLandMap long-term soil organic carbon content,"Soil organic carbon content in x 5 g / kg (to convert to % divide by 2) at 6 standard depths (0, 10, 30, 60, 100 and 200 cm) at 250 m resolution.Predicted from a global compilation of soil points. Also available for download: soil organic stock maps in in kg / m2 (https://doi.org/10.5281/zenodo.1475453) and bulk density maps in kg / m3 (https://doi.org/10.5281/zenodo.1475970).",Geology and Soils,soil carbon,v0,https://doi.org/10.5281/zenodo.2525553,x5 g/kg,Tom Hengl,[email],opengeohub,CC-BY-SA-4.0,,,,250,1950-01-01,2017-12-31,,,static,interval,0,"b0cm,b10cm,b30cm,b60cm,b100cm,b200cm",https://s3.openlandmap.org/arco/organic.carbon_usda.6a1c_m.sld,https://s3.openlandmap.org/arco/organic.carbon_usda.6a1c_m.qml,https://s3.openlandmap.org/arco/organic.carbon_usda.6a1c_m_250m_{dp}_{dt}_go_epsg.4326_v0.2.tif,,,,,,,,,,,,,,,,,,,,,,,,
